[ 2019-07-05T08:36:26+08:00 ] ::1 /TP/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0250s ]
SQL: SELECT COUNT(*) AS tp_count FROM `product` LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`sort`,`pid`,`name`,`price`,`img`,`desc`,`status`,`add_time`,`stock`,`last_time` FROM `product` LIMIT 0,12   [ RunTime:0.0050s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: user D:\wwwroot\TP\Application\Runtime\Cache\Home\0d6509e863112dc5821b22ecb897e16e.php 第 106 行.
NOTIC: [8] Undefined index: shop D:\wwwroot\TP\Application\Runtime\Cache\Home\0d6509e863112dc5821b22ecb897e16e.php 第 120 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.046003s ]
INFO: [ view_parse ] --END-- [ RunTime:0.046003s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]

[ 2019-07-05T08:36:36+08:00 ] ::1 /TP/home/gongXiang/next_sub_apr
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `lzh_borrow_info` [ RunTime:0.0080s ]
SQL: SELECT bi.id as borrow_id FROM lzh_borrow_info bi left join lzh_member_info mi on mi.uid = bi.borrow_uid  WHERE ( (`second_verify_time` < 1561910399) AND (`borrow_status` = 6) ) ORDER BY second_verify_time  [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `lzh_investor_detail` [ RunTime:0.0090s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM lzh_investor_detail id left join lzh_borrow_info as lbi on id.borrow_id = lbi.id  WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_status` IN ('7','9')) )  [ RunTime:0.0590s ]
NOTIC: [8] Undefined variable: last_array D:\wwwroot\TP\Application\Home\Controller\GongXiangController.class.php 第 442 行.
NOTIC: [2] array_unique() expects parameter 1 to be array, null given D:\wwwroot\TP\Application\Home\Controller\GongXiangController.class.php 第 442 行.
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1625') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1626') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1627') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1628') )  [ RunTime:0.0010s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1634') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1643') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1647') )  [ RunTime:0.0010s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1651') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1654') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1657') )  [ RunTime:0.0010s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1659') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1671') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1675') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1687') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1706') )  [ RunTime:0.0010s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1707') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1709') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1716') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1715') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1720') )  [ RunTime:0.0010s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1762') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1768') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1790') )  [ RunTime:0.0010s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1793') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1795') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1797') )  [ RunTime:0.0010s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1798') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1800') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1801') )  [ RunTime:0.0010s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1802') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1803') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1804') )  [ RunTime:0.0010s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1805') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1806') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1807') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1809') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1810') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1811') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1812') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1813') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1814') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1816') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1817') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1819') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1821') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1827') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1829') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1830') )  [ RunTime:0.0010s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1832') )  [ RunTime:0.0010s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1836') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1838') )  [ RunTime:0.0010s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1842') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1856') )  [ RunTime:0.0010s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1866') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1867') )  [ RunTime:0.0010s ]
NOTIC: [8] Undefined variable: export D:\wwwroot\TP\Application\Home\Controller\GongXiangController.class.php 第 615 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2019-07-05T09:42:00+08:00 ] ::1 /TP/home/gongXiang/next_sub_apr
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `lzh_borrow_info` [ RunTime:0.0040s ]
SQL: SELECT bi.id as borrow_id FROM lzh_borrow_info bi left join lzh_member_info mi on mi.uid = bi.borrow_uid  WHERE ( (`second_verify_time` < 1561910399) AND (`borrow_status` = 6) ) ORDER BY second_verify_time  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `lzh_investor_detail` [ RunTime:0.0040s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM lzh_investor_detail id left join lzh_borrow_info as lbi on id.borrow_id = lbi.id  WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_status` IN ('7','9')) )  [ RunTime:0.0440s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM lzh_investor_detail id left join lzh_borrow_info as lbi on id.borrow_id = lbi.id  WHERE ( (`repayment_time` > 1561910399) AND (`borrow_status` IN ('7','9')) )  [ RunTime:0.0440s ]
SQL: SELECT bi.id as borrow_id,`borrow_uid`,`cell_phone`,`second_verify_time`,`borrow_status`,`deadline`,`borrow_money`,`repayment_type`,mi.real_name,mi.idcard FROM lzh_borrow_info bi left join lzh_member_info mi on mi.uid = bi.borrow_uid  WHERE bi.id = 1790 ORDER BY second_verify_time  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `lzh_investor_detail` [ RunTime:0.0040s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1790') )  [ RunTime:0.0010s ]
NOTIC: [8] Undefined variable: happenday D:\wwwroot\TP\Application\Home\Controller\GongXiangController.class.php 第 584 行.
NOTIC: [8] Undefined variable: last_money D:\wwwroot\TP\Application\Home\Controller\GongXiangController.class.php 第 585 行.
NOTIC: [8] Undefined variable: repay_status D:\wwwroot\TP\Application\Home\Controller\GongXiangController.class.php 第 588 行.

[ 2019-07-05T10:01:29+08:00 ] ::1 /TP/home/gongXiang/next_sub_apr
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `lzh_borrow_info` [ RunTime:0.0050s ]
SQL: SELECT bi.id as borrow_id FROM lzh_borrow_info bi left join lzh_member_info mi on mi.uid = bi.borrow_uid  WHERE ( (`second_verify_time` < 1561910399) AND (`borrow_status` = 6) ) ORDER BY second_verify_time  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `lzh_investor_detail` [ RunTime:0.0040s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM lzh_investor_detail id left join lzh_borrow_info as lbi on id.borrow_id = lbi.id  WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_status` IN ('7','9')) )  [ RunTime:0.0430s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM lzh_investor_detail id left join lzh_borrow_info as lbi on id.borrow_id = lbi.id  WHERE ( (`repayment_time` > 1561910399) AND (`borrow_status` IN ('7','9')) )  [ RunTime:0.0440s ]
SQL: SELECT bi.id as borrow_id,`borrow_uid`,`cell_phone`,`second_verify_time`,`borrow_status`,`deadline`,`borrow_money`,`repayment_type`,mi.real_name,mi.idcard FROM lzh_borrow_info bi left join lzh_member_info mi on mi.uid = bi.borrow_uid  WHERE bi.id = 1790 ORDER BY second_verify_time  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `lzh_investor_detail` [ RunTime:0.0050s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1790') )  [ RunTime:0.0010s ]

[ 2019-07-05T10:11:12+08:00 ] ::1 /TP/home/gongXiang/next_sub_apr
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `lzh_borrow_info` [ RunTime:0.0040s ]
SQL: SELECT bi.id as borrow_id FROM lzh_borrow_info bi left join lzh_member_info mi on mi.uid = bi.borrow_uid  WHERE ( (`second_verify_time` < 1561910399) AND (`borrow_status` = 6) ) ORDER BY second_verify_time  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `lzh_investor_detail` [ RunTime:0.0040s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM lzh_investor_detail id left join lzh_borrow_info as lbi on id.borrow_id = lbi.id  WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_status` IN ('7','9')) )  [ RunTime:0.0430s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM lzh_investor_detail id left join lzh_borrow_info as lbi on id.borrow_id = lbi.id  WHERE ( (`repayment_time` > 1561910399) AND (`borrow_status` IN ('7','9')) )  [ RunTime:0.0440s ]
SQL: SELECT bi.id as borrow_id,`borrow_uid`,`cell_phone`,`second_verify_time`,`borrow_status`,`deadline`,`borrow_money`,`repayment_type`,mi.real_name,mi.idcard FROM lzh_borrow_info bi left join lzh_member_info mi on mi.uid = bi.borrow_uid  WHERE bi.id IN ('1522','1530','1547','1555','1565','1566','1570','1578','1598','1606','1607','1609','1625','1626','1627','1628','1634','1643','1647','1651','1654','1657','1659','1671','1675','1687','1706','1707','1709','1716','1715','1720','1762','1768','1793','1795','1797','1798','1800','1801','1802','1803','1804','1805','1806','1807','1809','1810','1811','1812','1813','1814','1816','1817','1819','1821','1827','1829','1830','1832','1836','1838','1842','1856','1867','1866','1790') ORDER BY second_verify_time  [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `lzh_investor_detail` [ RunTime:0.0040s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1522') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1530') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1547') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1555') )  [ RunTime:0.0010s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1565') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1566') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1570') )  [ RunTime:0.0010s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1578') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1598') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1606') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1607') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1609') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1625') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1626') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1627') )  [ RunTime:0.0010s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1628') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1634') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1643') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1647') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1651') )  [ RunTime:0.0010s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1654') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1657') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1659') )  [ RunTime:0.0010s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1671') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1675') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1687') )  [ RunTime:0.0010s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1706') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1707') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1709') )  [ RunTime:0.0010s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1716') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1715') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1720') )  [ RunTime:0.0000s ]
SQL: SELECT `repayment_time`,`borrow_id` FROM `lzh_investor_detail` WHERE ( (`repayment_time` BETWEEN 1559318400 AND 1561910399) AND (`borrow_id` = '1762') )  [ RunTime:0.0000s ]
